n,alpha,target,target_with_noise,equation_name,varied_variable_name
0.0,0.312125104675709,1.0,1.0,Feynman65,alpha
0.0,0.5597875052255896,1.0,1.0,Feynman65,alpha
0.0,0.7117897780928396,1.0,1.0,Feynman65,alpha
0.0,0.5312592269080169,1.0,1.0,Feynman65,alpha
0.0,0.0016338424584326772,1.0,1.0,Feynman65,alpha
0.0,0.6348684732639343,1.0,1.0,Feynman65,alpha
0.0,0.4424343246771123,1.0,1.0,Feynman65,alpha
0.0,0.2592369124587848,1.0,1.0,Feynman65,alpha
0.0,0.6340244049731643,1.0,1.0,Feynman65,alpha
0.0,0.8216751044125872,1.0,1.0,Feynman65,alpha
0.0,0.6676208714512111,1.0,1.0,Feynman65,alpha
0.0,0.6870231953531232,1.0,1.0,Feynman65,alpha
0.0,0.7461059970332097,1.0,1.0,Feynman65,alpha
0.0,0.27963444516319225,1.0,1.0,Feynman65,alpha
0.0,0.48299736803259696,1.0,1.0,Feynman65,alpha
0.0,0.0006875374937450607,1.0,1.0,Feynman65,alpha
0.0,0.68618147413262,1.0,1.0,Feynman65,alpha
0.0,0.8455803747165211,1.0,1.0,Feynman65,alpha
0.0,0.3137694030297027,1.0,1.0,Feynman65,alpha
0.0,0.2349489117132555,1.0,1.0,Feynman65,alpha
0.0,0.5896262751018735,1.0,1.0,Feynman65,alpha
0.0,0.024261414074330134,1.0,1.0,Feynman65,alpha
0.0,0.47970577248746626,1.0,1.0,Feynman65,alpha
0.0,0.78350234674339,1.0,1.0,Feynman65,alpha
0.0,0.6786191014719429,1.0,1.0,Feynman65,alpha
0.0,0.10689892689174851,1.0,1.0,Feynman65,alpha
0.0,0.006775507608625553,1.0,1.0,Feynman65,alpha
0.0,0.8902769012661014,1.0,1.0,Feynman65,alpha
0.0,0.856617351595705,1.0,1.0,Feynman65,alpha
0.0,0.6500962889598656,1.0,1.0,Feynman65,alpha
0.0,0.9327725983107893,1.0,1.0,Feynman65,alpha
0.0,0.5932794436504194,1.0,1.0,Feynman65,alpha
0.0,0.6029131732013726,1.0,1.0,Feynman65,alpha
0.0,0.81430851024097,1.0,1.0,Feynman65,alpha
0.0,0.27819171920618513,1.0,1.0,Feynman65,alpha
0.0,0.8375917112270669,1.0,1.0,Feynman65,alpha
0.0,0.7916334381570924,1.0,1.0,Feynman65,alpha
0.0,0.21149649447678853,1.0,1.0,Feynman65,alpha
0.0,0.9031655173573029,1.0,1.0,Feynman65,alpha
0.0,0.7825929020779432,1.0,1.0,Feynman65,alpha
0.0,0.7089008292492841,1.0,1.0,Feynman65,alpha
0.0,0.16782944133240396,1.0,1.0,Feynman65,alpha
0.0,0.9621235353594453,1.0,1.0,Feynman65,alpha
0.0,0.07816098351841672,1.0,1.0,Feynman65,alpha
0.0,0.9952399770580035,1.0,1.0,Feynman65,alpha
0.0,0.06429877901690662,1.0,1.0,Feynman65,alpha
0.0,0.3142645500320428,1.0,1.0,Feynman65,alpha
0.0,0.5441786602374011,1.0,1.0,Feynman65,alpha
0.0,0.39143549614625384,1.0,1.0,Feynman65,alpha
0.0,0.2767049887099674,1.0,1.0,Feynman65,alpha
0.0,0.7816003193087655,1.0,1.0,Feynman65,alpha
0.0,0.6110714450799799,1.0,1.0,Feynman65,alpha
0.0,0.5207261241362756,1.0,1.0,Feynman65,alpha
0.0,0.15041915017189822,1.0,1.0,Feynman65,alpha
0.0,0.7389429657879911,1.0,1.0,Feynman65,alpha
0.0,0.40502619917804716,1.0,1.0,Feynman65,alpha
0.0,0.929107856546085,1.0,1.0,Feynman65,alpha
0.0,0.2313730412529964,1.0,1.0,Feynman65,alpha
0.0,0.328690818357236,1.0,1.0,Feynman65,alpha
0.0,0.48909812407567244,1.0,1.0,Feynman65,alpha
0.0,0.5741836095876179,1.0,1.0,Feynman65,alpha
0.0,0.1302527137775189,1.0,1.0,Feynman65,alpha
0.0,0.25044106709045877,1.0,1.0,Feynman65,alpha
0.0,0.7103934566163969,1.0,1.0,Feynman65,alpha
0.0,0.9549642684466229,1.0,1.0,Feynman65,alpha
0.0,0.9960641530051795,1.0,1.0,Feynman65,alpha
0.0,0.4758009255817799,1.0,1.0,Feynman65,alpha
0.0,0.18464600321718105,1.0,1.0,Feynman65,alpha
0.0,0.5802787559251219,1.0,1.0,Feynman65,alpha
0.0,0.12128118542715782,1.0,1.0,Feynman65,alpha
0.0,0.010945338741770838,1.0,1.0,Feynman65,alpha
0.0,0.9276291369185123,1.0,1.0,Feynman65,alpha
0.0,0.9491622115699907,1.0,1.0,Feynman65,alpha
0.0,0.07515375559038029,1.0,1.0,Feynman65,alpha
0.0,0.010411773459919171,1.0,1.0,Feynman65,alpha
0.0,0.17574475965236713,1.0,1.0,Feynman65,alpha
0.0,0.6750744989202675,1.0,1.0,Feynman65,alpha
0.0,0.5594413072111927,1.0,1.0,Feynman65,alpha
0.0,0.556121841327592,1.0,1.0,Feynman65,alpha
0.0,0.9596993392697679,1.0,1.0,Feynman65,alpha
0.0,0.42370286184835737,1.0,1.0,Feynman65,alpha
0.0,0.33873389332506587,1.0,1.0,Feynman65,alpha
0.0,0.9695027565365752,1.0,1.0,Feynman65,alpha
0.0,0.5469791009229136,1.0,1.0,Feynman65,alpha
0.0,0.7179983159307134,1.0,1.0,Feynman65,alpha
0.0,0.969066664861339,1.0,1.0,Feynman65,alpha
0.0,0.6646997717263785,1.0,1.0,Feynman65,alpha
0.0,0.48340618140502134,1.0,1.0,Feynman65,alpha
0.0,0.09839527930172487,1.0,1.0,Feynman65,alpha
0.0,0.9678021553932998,1.0,1.0,Feynman65,alpha
0.0,0.7820794351464827,1.0,1.0,Feynman65,alpha
0.0,0.36426522640961,1.0,1.0,Feynman65,alpha
0.0,0.04183844645732793,1.0,1.0,Feynman65,alpha
0.0,0.261745827758057,1.0,1.0,Feynman65,alpha
0.0,0.5480365559835743,1.0,1.0,Feynman65,alpha
0.0,0.22303813915032655,1.0,1.0,Feynman65,alpha
0.0,0.466321844918383,1.0,1.0,Feynman65,alpha
0.0,0.7253283734490611,1.0,1.0,Feynman65,alpha
0.0,0.48473537733290295,1.0,1.0,Feynman65,alpha
0.0,0.9353516235687238,1.0,1.0,Feynman65,alpha
0.0,0.9223925438570983,1.0,1.0,Feynman65,alpha
0.0,0.9899924306317376,1.0,1.0,Feynman65,alpha
0.0,0.1654488177539647,1.0,1.0,Feynman65,alpha
0.0,0.3065969620594913,1.0,1.0,Feynman65,alpha
0.0,0.42903308619963687,1.0,1.0,Feynman65,alpha
0.0,0.4673390698079979,1.0,1.0,Feynman65,alpha
0.0,0.03913167798596673,1.0,1.0,Feynman65,alpha
0.0,0.44278967529414226,1.0,1.0,Feynman65,alpha
0.0,0.8468287175721512,1.0,1.0,Feynman65,alpha
0.0,0.7013119991196078,1.0,1.0,Feynman65,alpha
0.0,0.7899772568511126,1.0,1.0,Feynman65,alpha
0.0,0.13398231850752573,1.0,1.0,Feynman65,alpha
0.0,0.47754986551332657,1.0,1.0,Feynman65,alpha
0.0,0.40013372841095596,1.0,1.0,Feynman65,alpha
0.0,0.32648558616054746,1.0,1.0,Feynman65,alpha
0.0,0.5815650819471128,1.0,1.0,Feynman65,alpha
0.0,0.2093936695092301,1.0,1.0,Feynman65,alpha
0.0,0.1211698034808687,1.0,1.0,Feynman65,alpha
0.0,0.414122823440643,1.0,1.0,Feynman65,alpha
0.0,0.5675806206973932,1.0,1.0,Feynman65,alpha
0.0,0.7734148476690939,1.0,1.0,Feynman65,alpha
0.0,0.6613550279256554,1.0,1.0,Feynman65,alpha
0.0,0.5587607056105177,1.0,1.0,Feynman65,alpha
0.0,0.7738399650998458,1.0,1.0,Feynman65,alpha
0.0,0.7017808978106849,1.0,1.0,Feynman65,alpha
0.0,0.2711350466622079,1.0,1.0,Feynman65,alpha
0.0,0.6050356826934354,1.0,1.0,Feynman65,alpha
0.0,0.7618103962970161,1.0,1.0,Feynman65,alpha
0.0,0.522996046280535,1.0,1.0,Feynman65,alpha
0.0,0.10567453065368893,1.0,1.0,Feynman65,alpha
0.0,0.399335304869594,1.0,1.0,Feynman65,alpha
0.0,0.20239773634448555,1.0,1.0,Feynman65,alpha
0.0,0.8497841412704443,1.0,1.0,Feynman65,alpha
0.0,0.7336884277432187,1.0,1.0,Feynman65,alpha
0.0,0.8262602319139715,1.0,1.0,Feynman65,alpha
0.0,0.03772819892797796,1.0,1.0,Feynman65,alpha
0.0,0.3615646919295997,1.0,1.0,Feynman65,alpha
0.0,0.42175582697400493,1.0,1.0,Feynman65,alpha
0.0,0.3250353074618392,1.0,1.0,Feynman65,alpha
0.0,0.15651109464100554,1.0,1.0,Feynman65,alpha
0.0,0.08803786449053774,1.0,1.0,Feynman65,alpha
0.0,0.7064730411748799,1.0,1.0,Feynman65,alpha
0.0,0.48487954645217657,1.0,1.0,Feynman65,alpha
0.0,0.8399295567726083,1.0,1.0,Feynman65,alpha
0.0,0.8186264356000843,1.0,1.0,Feynman65,alpha
0.0,0.9171422425851977,1.0,1.0,Feynman65,alpha
0.0,0.7067164025815387,1.0,1.0,Feynman65,alpha
0.0,0.7966079305681645,1.0,1.0,Feynman65,alpha
0.0,0.1819680445111973,1.0,1.0,Feynman65,alpha
0.0,0.18611298907326834,1.0,1.0,Feynman65,alpha
0.0,0.4018239851321914,1.0,1.0,Feynman65,alpha
0.0,0.8764200620125163,1.0,1.0,Feynman65,alpha
0.0,0.35471550265457386,1.0,1.0,Feynman65,alpha
0.0,0.04913085440770859,1.0,1.0,Feynman65,alpha
0.0,0.4259847809889371,1.0,1.0,Feynman65,alpha
0.0,0.28308657894914224,1.0,1.0,Feynman65,alpha
0.0,0.7084514450191451,1.0,1.0,Feynman65,alpha
0.0,0.7860257622526908,1.0,1.0,Feynman65,alpha
0.0,0.7690804119548565,1.0,1.0,Feynman65,alpha
0.0,0.7240792040740064,1.0,1.0,Feynman65,alpha
0.0,0.5071744595476282,1.0,1.0,Feynman65,alpha
0.0,0.5929045233380222,1.0,1.0,Feynman65,alpha
0.0,0.4761336360571552,1.0,1.0,Feynman65,alpha
0.0,0.7437252332610466,1.0,1.0,Feynman65,alpha
0.0,0.8389566770718061,1.0,1.0,Feynman65,alpha
0.0,0.10929469059605146,1.0,1.0,Feynman65,alpha
0.0,0.20695383196383743,1.0,1.0,Feynman65,alpha
0.0,0.007980586060356676,1.0,1.0,Feynman65,alpha
0.0,0.03311647695830666,1.0,1.0,Feynman65,alpha
0.0,0.7905380660429606,1.0,1.0,Feynman65,alpha
0.0,0.2139951122487742,1.0,1.0,Feynman65,alpha
0.0,0.5638924898455778,1.0,1.0,Feynman65,alpha
0.0,0.4294784038595709,1.0,1.0,Feynman65,alpha
0.0,0.6183995981504825,1.0,1.0,Feynman65,alpha
0.0,0.5197930526483223,1.0,1.0,Feynman65,alpha
0.0,0.11842387170988244,1.0,1.0,Feynman65,alpha
0.0,0.6288887360403356,1.0,1.0,Feynman65,alpha
0.0,0.2872959110254989,1.0,1.0,Feynman65,alpha
0.0,0.6396824409613038,1.0,1.0,Feynman65,alpha
0.0,0.28405791985568885,1.0,1.0,Feynman65,alpha
0.0,0.09753061155575704,1.0,1.0,Feynman65,alpha
0.0,0.7272543961323166,1.0,1.0,Feynman65,alpha
0.0,0.7377769651220369,1.0,1.0,Feynman65,alpha
0.0,0.3973686248802323,1.0,1.0,Feynman65,alpha
0.0,0.5259642520913624,1.0,1.0,Feynman65,alpha
0.0,0.6939330578269696,1.0,1.0,Feynman65,alpha
0.0,0.44935920710066934,1.0,1.0,Feynman65,alpha
0.0,0.11366902187269035,1.0,1.0,Feynman65,alpha
0.0,0.9022766161414542,1.0,1.0,Feynman65,alpha
0.0,0.7810823796933773,1.0,1.0,Feynman65,alpha
0.0,0.2699010877251966,1.0,1.0,Feynman65,alpha
0.0,0.017774679105472924,1.0,1.0,Feynman65,alpha
0.0,0.36013612618241053,1.0,1.0,Feynman65,alpha
0.0,0.04297417547588367,1.0,1.0,Feynman65,alpha
0.0,0.7254152529711231,1.0,1.0,Feynman65,alpha
0.0,0.22617838922234534,1.0,1.0,Feynman65,alpha
0.0,0.8955166894201806,1.0,1.0,Feynman65,alpha
0.0,0.4552575417320104,1.0,1.0,Feynman65,alpha
0.0,0.35482526956422333,1.0,1.0,Feynman65,alpha
0.0,0.6574348436471281,1.0,1.0,Feynman65,alpha
0.0,0.5284531144029506,1.0,1.0,Feynman65,alpha
0.0,0.7654141350051862,1.0,1.0,Feynman65,alpha
0.0,0.5477630164558009,1.0,1.0,Feynman65,alpha
0.0,0.30263885181997163,1.0,1.0,Feynman65,alpha
0.0,0.4596995254922349,1.0,1.0,Feynman65,alpha
0.0,0.019470604815831405,1.0,1.0,Feynman65,alpha
0.0,0.7134688127387772,1.0,1.0,Feynman65,alpha
0.0,0.526579973665798,1.0,1.0,Feynman65,alpha
0.0,0.1319531625235808,1.0,1.0,Feynman65,alpha
0.0,0.16054653850862144,1.0,1.0,Feynman65,alpha
0.0,0.7739086663834663,1.0,1.0,Feynman65,alpha
0.0,0.058231592434119794,1.0,1.0,Feynman65,alpha
0.0,0.006997950851421408,1.0,1.0,Feynman65,alpha
0.0,0.9436596600882751,1.0,1.0,Feynman65,alpha
0.0,0.9547803628938081,1.0,1.0,Feynman65,alpha
0.0,0.34317980837756235,1.0,1.0,Feynman65,alpha
0.0,0.8894437466905117,1.0,1.0,Feynman65,alpha
0.0,0.48357077047719865,1.0,1.0,Feynman65,alpha
0.0,0.6371442083602513,1.0,1.0,Feynman65,alpha
0.0,0.37910935866145323,1.0,1.0,Feynman65,alpha
0.0,0.7791206196478657,1.0,1.0,Feynman65,alpha
0.0,0.09376077959160911,1.0,1.0,Feynman65,alpha
0.0,0.07973773369627823,1.0,1.0,Feynman65,alpha
0.0,0.4549892427629041,1.0,1.0,Feynman65,alpha
0.0,0.435526741793848,1.0,1.0,Feynman65,alpha
0.0,0.6991626910880528,1.0,1.0,Feynman65,alpha
0.0,0.6171862267555897,1.0,1.0,Feynman65,alpha
0.0,0.15870798345813397,1.0,1.0,Feynman65,alpha
0.0,0.8448117816373019,1.0,1.0,Feynman65,alpha
0.0,0.10427878464103302,1.0,1.0,Feynman65,alpha
0.0,0.8647743958750729,1.0,1.0,Feynman65,alpha
0.0,0.37958323660888016,1.0,1.0,Feynman65,alpha
0.0,0.014429841764341811,1.0,1.0,Feynman65,alpha
0.0,0.8746694278109252,1.0,1.0,Feynman65,alpha
0.0,0.17148682181422803,1.0,1.0,Feynman65,alpha
0.0,0.4771383031673915,1.0,1.0,Feynman65,alpha
0.0,0.6665976461413852,1.0,1.0,Feynman65,alpha
0.0,0.18387699281441283,1.0,1.0,Feynman65,alpha
0.0,0.21218301921943716,1.0,1.0,Feynman65,alpha
0.0,0.0712850687157911,1.0,1.0,Feynman65,alpha
0.0,0.8481632765303591,1.0,1.0,Feynman65,alpha
0.0,0.08062144659435289,1.0,1.0,Feynman65,alpha
0.0,0.05195830750210695,1.0,1.0,Feynman65,alpha
0.0,0.21229142227350173,1.0,1.0,Feynman65,alpha
0.0,0.6413869115932596,1.0,1.0,Feynman65,alpha
0.0,0.32130729315598316,1.0,1.0,Feynman65,alpha
0.0,0.47264545668192626,1.0,1.0,Feynman65,alpha
0.0,0.7366762579134455,1.0,1.0,Feynman65,alpha
0.0,0.9656968713055184,1.0,1.0,Feynman65,alpha
0.0,0.17094604868909402,1.0,1.0,Feynman65,alpha
0.0,0.48908918938374524,1.0,1.0,Feynman65,alpha
0.0,0.7928383544526737,1.0,1.0,Feynman65,alpha
0.0,0.9235313278314526,1.0,1.0,Feynman65,alpha
0.0,0.13565011064483679,1.0,1.0,Feynman65,alpha
0.0,0.13864152788540396,1.0,1.0,Feynman65,alpha
0.0,0.7153075239067676,1.0,1.0,Feynman65,alpha
0.0,0.21187293371874827,1.0,1.0,Feynman65,alpha
0.0,0.9545087886294611,1.0,1.0,Feynman65,alpha
0.0,0.6004691524334187,1.0,1.0,Feynman65,alpha
0.0,0.46825322080036635,1.0,1.0,Feynman65,alpha
0.0,0.4760029384127651,1.0,1.0,Feynman65,alpha
0.0,0.7467705302335333,1.0,1.0,Feynman65,alpha
0.0,0.814483328792368,1.0,1.0,Feynman65,alpha
0.0,0.94431066610071,1.0,1.0,Feynman65,alpha
0.0,0.46733147543862996,1.0,1.0,Feynman65,alpha
0.0,0.7980662173130625,1.0,1.0,Feynman65,alpha
0.0,0.39325098329537156,1.0,1.0,Feynman65,alpha
0.0,0.8304985292546867,1.0,1.0,Feynman65,alpha
0.0,0.6241144868828694,1.0,1.0,Feynman65,alpha
0.0,0.684055110445461,1.0,1.0,Feynman65,alpha
0.0,0.32832265547091355,1.0,1.0,Feynman65,alpha
0.0,0.6346407843156376,1.0,1.0,Feynman65,alpha
0.0,0.2684047349013392,1.0,1.0,Feynman65,alpha
0.0,0.15815553733974774,1.0,1.0,Feynman65,alpha
0.0,0.6673065479444539,1.0,1.0,Feynman65,alpha
0.0,0.17118714440179483,1.0,1.0,Feynman65,alpha
0.0,0.7838317091377544,1.0,1.0,Feynman65,alpha
0.0,0.10860783427814835,1.0,1.0,Feynman65,alpha
0.0,0.8862415707807443,1.0,1.0,Feynman65,alpha
0.0,0.05737483765276141,1.0,1.0,Feynman65,alpha
0.0,0.12625245158604326,1.0,1.0,Feynman65,alpha
0.0,0.4423068922229483,1.0,1.0,Feynman65,alpha
0.0,0.1829430715078989,1.0,1.0,Feynman65,alpha
0.0,0.02975996348024046,1.0,1.0,Feynman65,alpha
0.0,0.3479150726703826,1.0,1.0,Feynman65,alpha
0.0,0.5446013012946833,1.0,1.0,Feynman65,alpha
0.0,0.7132750253939019,1.0,1.0,Feynman65,alpha
0.0,0.22001808255852084,1.0,1.0,Feynman65,alpha
0.0,0.33762800379398195,1.0,1.0,Feynman65,alpha
0.0,0.27144992371263443,1.0,1.0,Feynman65,alpha
0.0,0.2828708983944498,1.0,1.0,Feynman65,alpha
0.0,0.37802289512876164,1.0,1.0,Feynman65,alpha
0.0,0.3861219248071954,1.0,1.0,Feynman65,alpha
0.0,0.6213639693235165,1.0,1.0,Feynman65,alpha
0.0,0.07743504996855788,1.0,1.0,Feynman65,alpha
0.0,0.04665102844058078,1.0,1.0,Feynman65,alpha
0.0,0.9931217332131895,1.0,1.0,Feynman65,alpha
0.0,0.6351939583641951,1.0,1.0,Feynman65,alpha
0.0,0.6035457326191447,1.0,1.0,Feynman65,alpha
0.0,0.353868287990282,1.0,1.0,Feynman65,alpha
0.0,0.9238673508705445,1.0,1.0,Feynman65,alpha
0.0,0.1952667414483954,1.0,1.0,Feynman65,alpha
0.0,0.6201694068029777,1.0,1.0,Feynman65,alpha
0.0,0.4537849940273341,1.0,1.0,Feynman65,alpha
0.0,0.3637524355929316,1.0,1.0,Feynman65,alpha
0.0,0.08814777636790327,1.0,1.0,Feynman65,alpha
0.0,0.8063052887898643,1.0,1.0,Feynman65,alpha
0.0,0.6316890156331518,1.0,1.0,Feynman65,alpha
0.0,0.5669682794062919,1.0,1.0,Feynman65,alpha
0.0,0.842176932467357,1.0,1.0,Feynman65,alpha
0.0,0.8035338983454043,1.0,1.0,Feynman65,alpha
0.0,0.5368106981574264,1.0,1.0,Feynman65,alpha
0.0,0.8702618105577015,1.0,1.0,Feynman65,alpha
0.0,0.5393717574808053,1.0,1.0,Feynman65,alpha
0.0,0.3948199836708606,1.0,1.0,Feynman65,alpha
0.0,0.6699307676267638,1.0,1.0,Feynman65,alpha
0.0,0.125940276436316,1.0,1.0,Feynman65,alpha
0.0,0.6317623708920775,1.0,1.0,Feynman65,alpha
0.0,0.9045917709161122,1.0,1.0,Feynman65,alpha
0.0,0.515585646262552,1.0,1.0,Feynman65,alpha
0.0,0.2994558690915562,1.0,1.0,Feynman65,alpha
0.0,0.4767749626028728,1.0,1.0,Feynman65,alpha
0.0,0.2467628316039252,1.0,1.0,Feynman65,alpha
0.0,0.01676259507169986,1.0,1.0,Feynman65,alpha
0.0,0.0799939727106107,1.0,1.0,Feynman65,alpha
0.0,0.3111858799895839,1.0,1.0,Feynman65,alpha
0.0,0.7429631457779582,1.0,1.0,Feynman65,alpha
0.0,0.7395916361351689,1.0,1.0,Feynman65,alpha
0.0,0.4204074691481956,1.0,1.0,Feynman65,alpha
0.0,0.878190128475764,1.0,1.0,Feynman65,alpha
0.0,0.015423858047048378,1.0,1.0,Feynman65,alpha
0.0,0.09698315620746212,1.0,1.0,Feynman65,alpha
0.0,0.20549999800970142,1.0,1.0,Feynman65,alpha
0.0,0.094721810617581,1.0,1.0,Feynman65,alpha
0.0,0.3156682871110279,1.0,1.0,Feynman65,alpha
0.0,0.13770635892553496,1.0,1.0,Feynman65,alpha
0.0,0.7433752209648139,1.0,1.0,Feynman65,alpha
0.0,0.7395628217991171,1.0,1.0,Feynman65,alpha
0.0,0.7941182009327225,1.0,1.0,Feynman65,alpha
0.0,0.18233215490141896,1.0,1.0,Feynman65,alpha
0.0,0.2381632206515456,1.0,1.0,Feynman65,alpha
0.0,0.49024534701558586,1.0,1.0,Feynman65,alpha
0.0,0.02737179526257527,1.0,1.0,Feynman65,alpha
0.0,0.5145030482885194,1.0,1.0,Feynman65,alpha
0.0,0.9128866684916077,1.0,1.0,Feynman65,alpha
0.0,0.5719571762981441,1.0,1.0,Feynman65,alpha
0.0,0.7889733065288033,1.0,1.0,Feynman65,alpha
0.0,0.8197154863615654,1.0,1.0,Feynman65,alpha
0.0,0.532266251187856,1.0,1.0,Feynman65,alpha
0.0,0.11199342164847814,1.0,1.0,Feynman65,alpha
0.0,0.2691202828624888,1.0,1.0,Feynman65,alpha
0.0,0.6512387587066085,1.0,1.0,Feynman65,alpha
0.0,0.8966746605636002,1.0,1.0,Feynman65,alpha
0.0,0.19847751075208286,1.0,1.0,Feynman65,alpha
0.0,0.039748880126178165,1.0,1.0,Feynman65,alpha
0.0,0.0801805413894201,1.0,1.0,Feynman65,alpha
0.0,0.29093630686629535,1.0,1.0,Feynman65,alpha
0.0,0.35602827247851254,1.0,1.0,Feynman65,alpha
0.0,0.7850718062543794,1.0,1.0,Feynman65,alpha
0.0,0.11129263837219472,1.0,1.0,Feynman65,alpha
0.0,0.33186505823105616,1.0,1.0,Feynman65,alpha
0.0,0.8979893433799977,1.0,1.0,Feynman65,alpha
0.0,0.6101156800322662,1.0,1.0,Feynman65,alpha
0.0,0.9605664372544088,1.0,1.0,Feynman65,alpha
0.0,0.6520534115701346,1.0,1.0,Feynman65,alpha
0.0,0.48952348575584004,1.0,1.0,Feynman65,alpha
0.0,0.46919433404316335,1.0,1.0,Feynman65,alpha
0.0,0.0321904457108424,1.0,1.0,Feynman65,alpha
0.0,0.04032993466938484,1.0,1.0,Feynman65,alpha
0.0,0.5042332532833302,1.0,1.0,Feynman65,alpha
0.0,0.3854596782052855,1.0,1.0,Feynman65,alpha
0.0,0.5753168677504974,1.0,1.0,Feynman65,alpha
0.0,0.5881032984197212,1.0,1.0,Feynman65,alpha
0.0,0.0801777483648477,1.0,1.0,Feynman65,alpha
0.0,0.4061488300227257,1.0,1.0,Feynman65,alpha
0.0,0.37178442947080503,1.0,1.0,Feynman65,alpha
0.0,0.3953330868011524,1.0,1.0,Feynman65,alpha
0.0,0.47180421424591057,1.0,1.0,Feynman65,alpha
0.0,0.6482484253522663,1.0,1.0,Feynman65,alpha
0.0,0.7743099793265388,1.0,1.0,Feynman65,alpha
0.0,0.32582383494049394,1.0,1.0,Feynman65,alpha
0.0,0.973745748320716,1.0,1.0,Feynman65,alpha
0.0,0.5600631583359672,1.0,1.0,Feynman65,alpha
0.0,0.19966288769004914,1.0,1.0,Feynman65,alpha
0.0,0.872467692852442,1.0,1.0,Feynman65,alpha
0.0,0.7232907129987051,1.0,1.0,Feynman65,alpha
0.0,0.46584400387858405,1.0,1.0,Feynman65,alpha
0.0,0.4503488139504501,1.0,1.0,Feynman65,alpha
0.0,0.47408489569225654,1.0,1.0,Feynman65,alpha
0.0,0.18561148518218196,1.0,1.0,Feynman65,alpha
0.0,0.4782008246882996,1.0,1.0,Feynman65,alpha
0.0,0.3718164189047186,1.0,1.0,Feynman65,alpha
0.0,0.8452014069472842,1.0,1.0,Feynman65,alpha
0.0,0.8115031373029243,1.0,1.0,Feynman65,alpha
0.0,0.7247558020936984,1.0,1.0,Feynman65,alpha
0.0,0.44526134414010676,1.0,1.0,Feynman65,alpha
0.0,0.67764281482481,1.0,1.0,Feynman65,alpha
0.0,0.7572833322603406,1.0,1.0,Feynman65,alpha
0.0,0.8193232511668783,1.0,1.0,Feynman65,alpha
0.0,0.8861898496231793,1.0,1.0,Feynman65,alpha
0.0,0.2326071373912686,1.0,1.0,Feynman65,alpha
0.0,0.9447024993967896,1.0,1.0,Feynman65,alpha
0.0,0.5385370588338925,1.0,1.0,Feynman65,alpha
0.0,0.6769287115772762,1.0,1.0,Feynman65,alpha
0.0,0.3102146389172631,1.0,1.0,Feynman65,alpha
0.0,0.2702013658006268,1.0,1.0,Feynman65,alpha
0.0,0.7393789055074238,1.0,1.0,Feynman65,alpha
0.0,0.4626359110242211,1.0,1.0,Feynman65,alpha
0.0,0.2838711100709106,1.0,1.0,Feynman65,alpha
0.0,0.7223560409797346,1.0,1.0,Feynman65,alpha
0.0,0.8002010191715736,1.0,1.0,Feynman65,alpha
0.0,0.05194138529756109,1.0,1.0,Feynman65,alpha
0.0,0.4426432700139753,1.0,1.0,Feynman65,alpha
0.0,0.9824702924032629,1.0,1.0,Feynman65,alpha
0.0,0.5601630347577611,1.0,1.0,Feynman65,alpha
0.0,0.18301063920436533,1.0,1.0,Feynman65,alpha
0.0,0.5351332490349759,1.0,1.0,Feynman65,alpha
0.0,0.47991472040047223,1.0,1.0,Feynman65,alpha
0.0,0.9753204731619627,1.0,1.0,Feynman65,alpha
0.0,0.11284153988902046,1.0,1.0,Feynman65,alpha
0.0,0.9212698305110677,1.0,1.0,Feynman65,alpha
0.0,0.5170549316142894,1.0,1.0,Feynman65,alpha
0.0,0.11367513600775137,1.0,1.0,Feynman65,alpha
0.0,0.05183659406947183,1.0,1.0,Feynman65,alpha
0.0,0.07795752528225308,1.0,1.0,Feynman65,alpha
0.0,0.9418835457491151,1.0,1.0,Feynman65,alpha
0.0,0.9597792829164964,1.0,1.0,Feynman65,alpha
0.0,0.47692296190042516,1.0,1.0,Feynman65,alpha
0.0,0.9592188335193402,1.0,1.0,Feynman65,alpha
0.0,0.5058776260400925,1.0,1.0,Feynman65,alpha
0.0,0.018129786822054017,1.0,1.0,Feynman65,alpha
0.0,0.2768993156783002,1.0,1.0,Feynman65,alpha
0.0,0.5012863483772491,1.0,1.0,Feynman65,alpha
0.0,0.3283486907599069,1.0,1.0,Feynman65,alpha
0.0,0.15830967025822773,1.0,1.0,Feynman65,alpha
0.0,0.4802239734134133,1.0,1.0,Feynman65,alpha
0.0,0.5133670958089309,1.0,1.0,Feynman65,alpha
0.0,0.8190275271336467,1.0,1.0,Feynman65,alpha
0.0,0.7162037078569868,1.0,1.0,Feynman65,alpha
0.0,0.9329989795148448,1.0,1.0,Feynman65,alpha
0.0,0.9425808823054089,1.0,1.0,Feynman65,alpha
0.0,0.9819307257897887,1.0,1.0,Feynman65,alpha
0.0,0.4672668616891309,1.0,1.0,Feynman65,alpha
0.0,0.03145388103149105,1.0,1.0,Feynman65,alpha
0.0,0.29473376355916014,1.0,1.0,Feynman65,alpha
0.0,0.7592142312166213,1.0,1.0,Feynman65,alpha
0.0,0.4546846605254321,1.0,1.0,Feynman65,alpha
0.0,0.3982506318870833,1.0,1.0,Feynman65,alpha
0.0,0.7559211663671387,1.0,1.0,Feynman65,alpha
0.0,0.465272726344939,1.0,1.0,Feynman65,alpha
0.0,0.21798062413537267,1.0,1.0,Feynman65,alpha
